Regions;;lo_ESL;ce_ESL;up_ESL;lo_ESL_lo_SLR;ce_ESL_ce_SLR;up_ESL_up_SLR;lo_ESL_lo_SLR;ce_ESL_ce_SLR;up_ESL_up_SLR;lo_ESL_lo_SLR;ce_ESL_ce_SLR;up_ESL_up_SLR;lo_ESL_lo_SLR;ce_ESL_ce_SLR;up_ESL_up_SLR
;;Present day;Present day;Present day;RCP45 2050;RCP45 2050;RCP45 2050;RCP45 2100;RCP45 2100;RCP45 2100;RCP85 2050;RCP85 2050;RCP85 2050;RCP85 2100;RCP85 2100;RCP85 2100
Arabian-Peninsula;ARP;1,149;1,222;1,330;1,252;1,4046;1,596;1,388;1,658;1,977;1,275;1,4355;1,635;1,548;1,8779;2,284
Arabian-Sea;ARS;1,024;1,051;1,082;1,170;1,2924;1,424;1,331;1,602;1,899;1,193;1,3307;1,479;1,501;1,854;2,264
Arctic-Ocean;;1,769;1,862;2,056;1,746;1,9686;2,296;1,662;2,073;2,603;1,770;1,9874;2,311;1,698;2,1906;2,831
Bay-of-Bengal;BOB;1,192;1,214;1,238;1,319;1,4385;1,565;1,503;1,755;2,030;1,341;1,4602;1,588;1,667;1,9682;2,325
C.Australia;CAU;1,930;2,036;2,166;2,056;2,2713;2,518;2,258;2,601;2,989;2,055;2,284;2,546;2,389;2,807;3,303
C.North-America;CNA;0,969;1,095;1,310;1,146;1,3748;1,696;1,303;1,682;2,162;1,162;1,393;1,718;1,431;1,8729;2,439
Caribbean;CAR;0,644;0,701;0,790;0,805;0,96232;1,154;0,978;1,275;1,617;0,820;0,9821;1,180;1,085;1,4704;1,927
Central-Africa;CAF;1,208;1,226;1,254;1,375;1,4703;1,581;1,544;1,782;2,049;1,388;1,496;1,621;1,704;2,0295;2,416
E.Asia;EAS;2,402;2,535;2,675;2,512;2,7516;3,005;2,661;3,039;3,445;2,531;2,7814;3,047;2,807;3,2632;3,781
E.Australia;EAU;2,538;2,615;2,702;2,713;2,8731;3,048;2,889;3,186;3,513;2,714;2,8925;3,087;3,070;3,42;3,829
E.Europe;EEU;1,970;2,038;2,129;1,953;2,1298;2,328;1,891;2,178;2,485;1,980;2,1586;2,359;2,049;2,415;2,800
E.North-America;ENA;1,657;1,762;1,928;1,790;2,0368;2,346;1,901;2,332;2,828;1,798;2,0632;2,392;2,044;2,5412;3,116
E.Southern-Africa;ESAF;2,231;2,287;2,324;2,395;2,5402;2,673;2,580;2,871;3,166;2,411;2,5649;2,708;2,742;3,1026;3,500
Equatorial.Atlantic-Ocean;;2,488;2,518;2,546;2,657;2,7591;2,865;2,837;3,068;3,315;2,670;2,7831;2,901;2,986;3,2909;3,642
Equatorial.Indic-Ocean;;0,922;0,984;1,030;1,073;1,2263;1,370;1,247;1,549;1,856;1,090;1,2543;1,410;1,418;1,7842;2,190
Equatorial.Pacific-Ocean;;0,967;0,991;1,015;1,101;1,2246;1,355;1,311;1,570;1,851;1,109;1,2473;1,394;1,435;1,767;2,156
Greenland/Iceland;GIC;2,223;2,293;2,388;1,925;2,2213;2,566;1,358;1,967;2,688;1,868;2,1958;2,577;0,976;1,7716;2,791
Madagascar;MDG;1,882;1,955;2,007;2,031;2,2028;2,361;2,211;2,524;2,838;2,037;2,2227;2,396;2,364;2,7591;3,190
Mediterranean;MED;0,791;0,846;0,933;0,922;1,0512;1,215;1,080;1,300;1,560;0,947;1,0791;1,247;1,216;1,4863;1,815
N.Atlantic-Ocean;;1,808;1,888;2,012;1,950;2,1388;2,371;2,083;2,430;2,822;1,965;2,1624;2,403;2,213;2,633;3,110
N.Australia;NAU;3,058;3,143;3,235;3,203;3,3804;3,571;3,400;3,704;4,035;3,200;3,3955;3,606;3,536;3,914;4,353
N.Central-America;NCA;1,189;1,249;1,325;1,333;1,486;1,659;1,501;1,791;2,113;1,350;1,5062;1,684;1,627;1,9829;2,398
N.E.North-America;NEN;2,893;2,975;3,075;2,180;2,6878;3,215;1,456;2,387;3,345;2,189;2,7131;3,258;1,512;2,4945;3,517
N.E.South-America;NES;2,424;2,446;2,472;2,577;2,6758;2,783;2,749;2,986;3,245;2,599;2,7019;2,815;2,890;3,2021;3,568
N.Eastern-Africa;NEAF;1,118;1,136;1,160;1,251;1,3495;1,460;1,405;1,639;1,898;1,268;1,3793;1,504;1,568;1,8717;2,230
N.Europe;NEU;1,907;2,015;2,188;1,841;2,0829;2,388;1,765;2,159;2,615;1,873;2,114;2,418;1,903;2,3748;2,911
N.Pacific-Ocean;;1,597;1,685;1,822;1,711;1,9102;2,164;1,889;2,227;2,633;1,738;1,9375;2,193;2,010;2,4293;2,944
N.South-America;NSA;1,578;1,595;1,615;1,738;1,83;1,929;1,902;2,128;2,372;1,756;1,854;1,961;2,046;2,3392;2,680
N.W.North-America;NWN;2,554;2,648;2,779;2,570;2,7831;3,033;2,602;2,973;3,385;2,578;2,8005;3,061;2,689;3,1183;3,602
N.W.South-America;NWS;1,580;1,593;1,612;1,706;1,8022;1,910;1,849;2,083;2,343;1,724;1,8246;1,938;1,987;2,282;2,633
New-Zealand;NZ;1,932;1,985;2,056;2,088;2,2402;2,417;2,267;2,538;2,848;2,098;2,2607;2,450;2,461;2,7954;3,203
Russian-Arctic;RAR;1,330;1,486;1,785;1,382;1,6721;2,105;1,421;1,876;2,475;1,421;1,7105;2,143;1,589;2,1043;2,770
Russian-Far-East;RFE;2,681;2,839;3,071;2,770;3,03;3,368;2,908;3,311;3,804;2,772;3,0462;3,400;3,022;3,5055;4,104
S.Asia;SAS;2,002;2,065;2,139;2,082;2,2473;2,428;2,218;2,514;2,839;2,107;2,2719;2,454;2,364;2,7197;3,135
S.Atlantic-Ocean;;1,124;1,156;1,201;1,271;1,3876;1,525;1,445;1,704;2,001;1,289;1,4097;1,553;1,580;1,9183;2,331
S.Australia;SAU;1,516;1,590;1,685;1,657;1,8225;2,016;1,841;2,134;2,469;1,661;1,8355;2,040;1,984;2,342;2,773
S.Central-America;SCA;1,115;1,152;1,202;1,268;1,3903;1,530;1,427;1,686;1,973;1,287;1,4129;1,557;1,566;1,8871;2,265
S.E.Asia;SEA;1,534;1,573;1,616;1,663;1,8002;1,947;1,856;2,123;2,415;1,675;1,8218;1,980;2,005;2,336;2,725
S.E.South-America;SES;1,201;1,270;1,352;1,338;1,4849;1,652;1,495;1,772;2,089;1,344;1,5104;1,699;1,646;2,0051;2,439
S.Eastern-Africa;SEAF;2,216;2,231;2,246;2,377;2,4737;2,576;2,553;2,782;3,031;2,399;2,5005;2,609;2,712;3,0065;3,352
S.Indic-Ocean;;0,987;1,070;1,181;1,119;1,3207;1,557;1,323;1,660;2,047;1,123;1,3395;1,592;1,472;1,8836;2,380
S.Pacific-Ocean;;1,081;1,134;1,200;1,201;1,3718;1,563;1,419;1,705;2,026;1,234;1,3956;1,578;1,563;1,9163;2,339
S.South-America;SSA;2,056;2,130;2,206;2,131;2,2855;2,450;2,268;2,522;2,806;2,154;2,3083;2,474;2,403;2,7088;3,083
S.W.South-America;SWS;2,039;2,088;2,144;2,113;2,2295;2,359;2,260;2,471;2,715;2,132;2,2471;2,377;2,379;2,6336;2,956
Sahara;SAH;0,992;1,030;1,080;1,129;1,2408;1,369;1,277;1,513;1,775;1,146;1,2676;1,407;1,440;1,7344;2,080
Southern-Ocean;SOO;1,449;1,516;1,589;1,569;1,749;1,942;1,782;2,082;2,414;1,586;1,7761;1,981;1,936;2,3126;2,758
W.C.Asia;WCA;1,762;1,797;1,838;1,834;1,9529;2,082;1,970;2,193;2,437;1,881;1,9932;2,117;2,101;2,3934;2,733
W.North-America;WNA;2,624;2,701;2,792;2,725;2,8903;3,072;2,839;3,143;3,470;2,725;2,8976;3,088;2,936;3,2837;3,675
W.Southern-Africa;WSA;1,285;1,324;1,367;1,452;1,5679;1,694;1,629;1,896;2,189;1,475;1,5989;1,734;1,790;2,1346;2,541
West&Central-Europe;WCE;2,096;2,233;2,443;2,194;2,4239;2,729;2,311;2,648;3,062;2,216;2,4484;2,756;2,444;2,8415;3,328
Western-Africa;WAF;1,649;1,667;1,696;1,801;1,8999;2,013;1,964;2,210;2,484;1,822;1,9289;2,052;2,105;2,4337;2,820
Global;Global;1,9241;2,0037;2,1125;1,914;2,1357;2,392;1,912;2,3085;2,752;1,927;2,1576;2,424;2,014;2,4821;3,024