"","X","DATA_REF_SYNTAX","SUB_EX_ID","TABLE_ID","ENS_MEMBER","GRID_LABEL","VERSION_NO","VAR_NAME"
"1",1,"CMIP6.CMIP.AS-RCEC.TaiESM1.historical","none","Amon","r1i1p1f1","gn","v20200623","sfcWind"
"2",2,"CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical","none","Amon","r1i1p1f1","gn","v20200511","sfcWind"
"3",3,"CMIP6.CMIP.BCC.BCC-CSM2-MR.historical","none","Amon","r1i1p1f1","gn","v20181126","sfcWind"
"4",4,"CMIP6.CMIP.CAMS.CAMS-CSM1-0.historical","none","Amon","r2i1p1f1","gn","v20190829","sfcWind"
"5",5,"CMIP6.CMIP.CAS.FGOALS-g3.historical","none","Amon","r1i1p1f1","gn","v20190818","sfcWind"
"6",6,"CMIP6.CMIP.CCCma.CanESM5.historical","none","Amon","r1i1p1f1","gn","v20190429","sfcWind"
"7",7,"CMIP6.CMIP.CCCR-IITM.IITM-ESM.historical","none","Amon","r1i1p1f1","gn","v20191226","sfcWind"
"8",8,"CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical","none","Amon","r1i1p1f1","gn","v20200616","sfcWind"
"9",9,"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical","none","Amon","r1i1p1f2","gr","v20180917","sfcWind"
"10",10,"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical","none","Amon","r1i1p1f2","gr","v20191021","sfcWind"
"11",11,"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical","none","Amon","r1i1p1f2","gr","v20181206","sfcWind"
"12",12,"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical","none","Amon","r1i1p1f1","gn","v20191115","sfcWind"
"13",13,"CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"14",14,"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.historical","none","Amon","r1i1p1f1","gr","v20200624","sfcWind"
"15",15,"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical","none","Amon","r1i1p1f1","gr","v20200310","sfcWind"
"16",16,"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical","none","Amon","r1i1p1f1","gr","v20200225","sfcWind"
"17",17,"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical","none","Amon","r1i1p1f1","gr","v20200217","sfcWind"
"18",18,"CMIP6.CMIP.INM.INM-CM4-8.historical","none","Amon","r1i1p1f1","gr1","v20190530","sfcWind"
"19",19,"CMIP6.CMIP.INM.INM-CM5-0.historical","none","Amon","r1i1p1f1","gr1","v20190610","sfcWind"
"20",20,"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical","none","Amon","r1i1p1f1","gr","v20180803","sfcWind"
"21",21,"CMIP6.CMIP.KIOST.KIOST-ESM.historical","none","Amon","r1i1p1f1","gr1","v20191106","sfcWind"
"22",22,"CMIP6.CMIP.MIROC.MIROC6.historical","none","Amon","r1i1p1f1","gn","v20181212","sfcWind"
"23",23,"CMIP6.CMIP.MIROC.MIROC-ES2L.historical","none","Amon","r1i1p1f2","gn","v20190823","sfcWind"
"24",24,"CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical","none","Amon","r1i1p1f3","gn","v20190624","sfcWind"
"25",25,"CMIP6.CMIP.MOHC.UKESM1-0-LL.historical","none","Amon","r1i1p1f2","gn","v20190406","sfcWind"
"26",26,"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical","none","Amon","r1i1p1f1","gn","v20190710","sfcWind"
"27",27,"CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical","none","Amon","r1i1p1f1","gn","v20190710","sfcWind"
"28",28,"CMIP6.CMIP.MRI.MRI-ESM2-0.historical","none","Amon","r1i1p1f1","gn","v20190222","sfcWind"
"29",29,"CMIP6.CMIP.NCAR.CESM2-WACCM.historical","none","Amon","r1i1p1f1","gn","v20190227","sfcWind"
"30",30,"CMIP6.CMIP.NCC.NorESM2-LM.historical","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"31",31,"CMIP6.CMIP.NCC.NorESM2-MM.historical","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"32",32,"CMIP6.CMIP.NIMS-KMA.KACE-1-0-G.historical","none","Amon","r2i1p1f1","gr","v20190920","sfcWind"
"33",33,"CMIP6.CMIP.NOAA-GFDL.GFDL-CM4.historical","none","Amon","r1i1p1f1","gr1","v20180701","sfcWind"
"34",34,"CMIP6.CMIP.NOAA-GFDL.GFDL-ESM4.historical","none","Amon","r1i1p1f1","gr1","v20190726","sfcWind"
"35",35,"CMIP6.ScenarioMIP.AS-RCEC.TaiESM1.ssp585","none","Amon","r1i1p1f1","gn","v20200901","sfcWind"
"36",36,"CMIP6.ScenarioMIP.AWI.AWI-CM-1-1-MR.ssp126","none","Amon","r1i1p1f1","gn","v20190529","sfcWind"
"39",39,"CMIP6.ScenarioMIP.AWI.AWI-CM-1-1-MR.ssp585","none","Amon","r1i1p1f1","gn","v20190529","sfcWind"
"40",40,"CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp126","none","Amon","r1i1p1f1","gn","v20190314","sfcWind"
"43",43,"CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585","none","Amon","r1i1p1f1","gn","v20190314","sfcWind"
"44",44,"CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp126","none","Amon","r2i1p1f1","gn","v20190924","sfcWind"
"47",47,"CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp585","none","Amon","r2i1p1f1","gn","v20190924","sfcWind"
"48",48,"CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp126","none","Amon","r1i1p1f1","gn","v20200927","sfcWind"
"51",51,"CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp585","none","Amon","r1i1p1f1","gn","v20190818","sfcWind"
"52",52,"CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126","none","Amon","r1i1p1f1","gn","v20190429","sfcWind"
"56",56,"CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585","none","Amon","r1i1p1f1","gn","v20190429","sfcWind"
"57",57,"CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp126","none","Amon","r1i1p1f1","gn","v20200915-20201112","sfcWind"
"60",60,"CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp585","none","Amon","r1i1p1f1","gn","v20200915","sfcWind"
"61",61,"CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp126","none","Amon","r1i1p1f1","gn","v20200717","sfcWind"
"64",64,"CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp585","none","Amon","r1i1p1f1","gn","v20200622","sfcWind"
"65",65,"CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp126","none","Amon","r1i1p1f2","gr","v20200127","sfcWind"
"68",68,"CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp585","none","Amon","r1i1p1f2","gr","v20191202","sfcWind"
"69",69,"CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126","none","Amon","r1i1p1f2","gr","v20190219","sfcWind"
"72",72,"CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585","none","Amon","r1i1p1f2","gr","v20190219","sfcWind"
"73",73,"CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp126","none","Amon","r1i1p1f2","gr","v20190328","sfcWind"
"77",77,"CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585","none","Amon","r1i1p1f2","gr","v20191021","sfcWind"
"78",78,"CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126","none","Amon","r1i1p1f1","gn","v20191115","sfcWind"
"81",81,"CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585","none","Amon","r1i1p1f1","gn","v20191115","sfcWind"
"82",82,"CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"85",85,"CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"86",86,"CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126","none","Amon","r1i1p1f1","gn","v20190710","sfcWind"
"89",89,"CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp585","none","Amon","r1i1p1f1","gn","v20190710","sfcWind"
"91",91,"CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126","none","Amon","r1i1p1f1","gr","v20200310","sfcWind"
"94",94,"CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585","none","Amon","r1i1p1f1","gr","v20200310","sfcWind"
"97",97,"CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126","none","Amon","r1i1p1f1","gr","v20200225","sfcWind"
"100",100,"CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585","none","Amon","r1i1p1f1","gr","v20200225","sfcWind"
"101",101,"CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp126","none","Amon","r1i1p1f1","gr1","v20190603","sfcWind"
"104",104,"CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp585","none","Amon","r1i1p1f1","gr1","v20190603","sfcWind"
"105",105,"CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp126","none","Amon","r1i1p1f1","gr1","v20190619","sfcWind"
"108",108,"CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp585","none","Amon","r1i1p1f1","gr1","v20190724","sfcWind"
"109",109,"CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126","none","Amon","r1i1p1f1","gr","v20190903","sfcWind"
"113",113,"CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585","none","Amon","r1i1p1f1","gr","v20190903","sfcWind"
"114",114,"CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp126","none","Amon","r1i1p1f1","gr1","v20191106","sfcWind"
"116",116,"CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp585","none","Amon","r1i1p1f1","gr1","v20191106","sfcWind"
"117",117,"CMIP6.ScenarioMIP.MIROC.MIROC6.ssp126","none","Amon","r1i1p1f1","gn","v20190627","sfcWind"
"121",121,"CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585","none","Amon","r1i1p1f1","gn","v20190627","sfcWind"
"122",122,"CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp126","none","Amon","r1i1p1f2","gn","v20190823","sfcWind"
"125",125,"CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp585","none","Amon","r1i1p1f2","gn","v20190823","sfcWind"
"126",126,"CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp126","none","Amon","r1i1p1f3","gn","v20200114","sfcWind"
"128",128,"CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585","none","Amon","r1i1p1f3","gn","v20200114","sfcWind"
"129",129,"CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126","none","Amon","r1i1p1f2","gn","v20190503","sfcWind"
"132",132,"CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp585","none","Amon","r1i1p1f2","gn","v20190507","sfcWind"
"133",133,"CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126","none","Amon","r1i1p1f1","gn","v20190710","sfcWind"
"136",136,"CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585","none","Amon","r1i1p1f1","gn","v20190710","sfcWind"
"137",137,"CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp126","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"141",141,"CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp585","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"142",142,"CMIP6.ScenarioMIP.NCAR.CESM2.ssp126","none","Amon","r4i1p1f1","gn","v20200528","sfcWind"
"145",145,"CMIP6.ScenarioMIP.NCAR.CESM2.ssp585","none","Amon","r4i1p1f1","gn","v20200528","sfcWind"
"146",146,"CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp126","none","Amon","r1i1p1f1","gn","v20190815","sfcWind"
"149",149,"CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp585","none","Amon","r1i1p1f1","gn","v20200702","sfcWind"
"150",150,"CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp126","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"153",153,"CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp585","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"154",154,"CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp126","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"157",157,"CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp585","none","Amon","r1i1p1f1","gn","v20191108","sfcWind"
"158",158,"CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp126","none","Amon","r2i1p1f1","gr","v20191007","sfcWind"
"161",161,"CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp585","none","Amon","r2i1p1f1","gr","v20191007","sfcWind"
"163",163,"CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-CM4.ssp585","none","Amon","r1i1p1f1","gr1","v20180701","sfcWind"
"164",164,"CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp126","none","Amon","r1i1p1f1","gr1","v20180701","sfcWind"
"167",167,"CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp585","none","Amon","r1i1p1f1","gr1","v20180701","sfcWind"
"168",168,"CMIP6.ScenarioMIP.NUIST.NESM3.ssp126","none","Amon","r1i1p1f1","gn","v20190731","sfcWind"
"170",170,"CMIP6.ScenarioMIP.NUIST.NESM3.ssp585","none","Amon","r1i1p1f1","gn","v20190728","sfcWind"
