DATA_REF_SYNTAX;MODEL_ID;RCM_VERSION_ID;FREQUENCY;VAR_NAME;VERSION_NO;SUBPANEL
cordex-reklies.output.EUR-11.CLMcom.CCCma-CanESM2.historical.r1i1p1;CCLM4-8-17;v1;day;mrro;v20171121;a,e,f
cordex-reklies.output.EUR-11.CLMcom.CCCma-CanESM2.rcp85.r1i1p1;CCLM4-8-17;v1;day;mrro;v20171121;a,e,f
cordex.output.EUR-11.CLMcom.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;CCLM4-8-17;v1;day;mrro;v20140515;a,e,f
cordex.output.EUR-11.CLMcom.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;CCLM4-8-17;v1;day;mrro;v20140515;a,e,f
cordex.output.EUR-11.CLMcom.ICHEC-EC-EARTH.historical.r12i1p1;CCLM4-8-17;v1;day;mrro;v20140515;a,e,f
cordex.output.EUR-11.CLMcom.ICHEC-EC-EARTH.rcp26.r12i1p1;CCLM4-8-17;v1;day;mrro;v20170523;e,f
cordex.output.EUR-11.CLMcom.ICHEC-EC-EARTH.rcp85.r12i1p1;CCLM4-8-17;v1;day;mrro;v20140515;a,e,f
cordex-reklies.output.EUR-11.CLMcom.MIROC-MIROC5.historical.r1i1p1;CCLM4-8-17;v1;day;mrro;v20171121;a,e,f
cordex-reklies.output.EUR-11.CLMcom.MIROC-MIROC5.rcp85.r1i1p1;CCLM4-8-17;v1;day;mrro;v20171121;a,e,f
cordex.output.EUR-11.CLMcom.MOHC-HadGEM2-ES.historical.r1i1p1;CCLM4-8-17;v1;day;mrro;v20150320;a,e,f
cordex.output.EUR-11.CLMcom.MOHC-HadGEM2-ES.rcp85.r1i1p1;CCLM4-8-17;v1;day;mrro;v20150320;a,e,f
cordex.output.EUR-11.CLMcom.MPI-M-MPI-ESM-LR.historical.r1i1p1;CCLM4-8-17;v1;day;mrro;v20140515;a,e,f
cordex.output.EUR-11.CLMcom.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;CCLM4-8-17;v1;day;mrro;v20140515;a,e,f
cordex.output.EUR-11.CLMcom-ETH.MPI-M-MPI-ESM-LR.historical.r1i1p1;COSMO-crCLIM-v1-1;v1;day;mrro;v20191219;a,e,f
cordex.output.EUR-11.CLMcom-ETH.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;COSMO-crCLIM-v1-1;v1;day;mrro;v20200102;a,e,f
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;ALADIN63;v2;day;mrro;v20190510;a,e,f
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp26.r1i1p1;ALADIN63;v2;day;mrro;v20190702;e,f
cordex.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;ALADIN63;v2;day;mrro;v20190828;a,e,f
cordex.output.EUR-11.CNRM.MOHC-HadGEM2-ES.historical.r1i1p1;ALADIN63;v1;day;mrro;v20190919;a,e,f
cordex.output.EUR-11.CNRM.MOHC-HadGEM2-ES.rcp85.r1i1p1;ALADIN63;v1;day;mrro;v20191004;a,e,f
cordex.output.EUR-11.DMI.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;HIRHAM5;v2;day;mrro;v20190131;a,e,f
cordex.output.EUR-11.DMI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;HIRHAM5;v2;day;mrro;v20190208;a,e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.historical.r1i1p1;HIRHAM5;v1;day;mrro;v20190108;a,e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.rcp85.r1i1p1;HIRHAM5;v1;day;mrro;v20190108;a,e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.historical.r12i1p1;HIRHAM5;v1;day;mrro;v20181126;a,e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.rcp85.r12i1p1;HIRHAM5;v1;day;mrro;v20181126;a,e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.historical.r3i1p1;HIRHAM5;v2;day;mrro;v20190212;a,e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.rcp26.r3i1p1;HIRHAM5;v2;day;mrro;v20190620;e,f
cordex.output.EUR-11.DMI.ICHEC-EC-EARTH.rcp85.r3i1p1;HIRHAM5;v2;day;mrro;v20190212;a,e,f
cordex.output.EUR-11.DMI.MOHC-HadGEM2-ES.historical.r1i1p1;HIRHAM5;v2;day;mrro;v20190512;a,e,f
cordex.output.EUR-11.DMI.MOHC-HadGEM2-ES.rcp85.r1i1p1;HIRHAM5;v2;day;mrro;v20190512;a,e,f
cordex.output.EUR-11.DMI.NCC-NorESM1-M.historical.r1i1p1;HIRHAM5;v3;day;mrro;v20190522;a,e,f
cordex.output.EUR-11.DMI.NCC-NorESM1-M.rcp85.r1i1p1;HIRHAM5;v3;day;mrro;v20190522;a,e,f
cordex-reklies.output.EUR-11.GERICS.CCCma-CanESM2.historical.r1i1p1;REMO2015;v1;day;mrro;v20170329;a,e,f
cordex-reklies.output.EUR-11.GERICS.CCCma-CanESM2.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20170329;a,e,f
cordex-reklies.output.EUR-11.GERICS.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;REMO2015;v1;day;mrro;v20170208;a,e,f
cordex-reklies.output.EUR-11.GERICS.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20170208;a,e,f
cordex-reklies.output.EUR-11.GERICS.ICHEC-EC-EARTH.historical.r12i1p1;REMO2015;v1;day;mrro;v20170410;a,e,f
cordex.output.EUR-11.GERICS.ICHEC-EC-EARTH.rcp26.r12i1p1;REMO2015;v1;day;mrro;v20180710;e,f
cordex-reklies.output.EUR-11.GERICS.ICHEC-EC-EARTH.rcp85.r12i1p1;REMO2015;v1;day;mrro;v20170410;a,e,f
cordex-reklies.output.EUR-11.GERICS.MIROC-MIROC5.historical.r1i1p1;REMO2015;v1;day;mrro;v20170329;a,e,f
cordex.output.EUR-11.GERICS.MIROC-MIROC5.rcp26.r1i1p1;REMO2015;v1;day;mrro;v20180710;e,f
cordex-reklies.output.EUR-11.GERICS.MIROC-MIROC5.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20170329;a,e,f
cordex-reklies.output.EUR-11.GERICS.MOHC-HadGEM2-ES.historical.r1i1p1;REMO2015;v1;day;mrro;v20170412;a,e,f
cordex.output.EUR-11.GERICS.MOHC-HadGEM2-ES.rcp26.r1i1p1;REMO2015;v1;day;mrro;v20180710;e,f
cordex-reklies.output.EUR-11.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20170412;a,e,f
cordex.output.EUR-11.GERICS.MPI-M-MPI-ESM-LR.historical.r3i1p1;REMO2015;v1;day;mrro;v20190925;a,e,f
cordex.output.EUR-11.GERICS.MPI-M-MPI-ESM-LR.rcp85.r3i1p1;REMO2015;v1;day;mrro;v20190925;a,e,f
cordex.output.EUR-11.GERICS.NCC-NorESM1-M.historical.r1i1p1;REMO2015;v1;day;mrro;v20181107;a,e,f
cordex.output.EUR-11.GERICS.NCC-NorESM1-M.rcp26.r1i1p1;REMO2015;v1;day;mrro;v20190925;e,f
cordex.output.EUR-11.GERICS.NCC-NorESM1-M.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20181212;a,e,f
cordex.output.EUR-11.ICTP.MOHC-HadGEM2-ES.historical.r1i1p1;RegCM4-6;v1;day;mrro;v20190502;a,e,f
cordex.output.EUR-11.ICTP.MOHC-HadGEM2-ES.rcp26.r1i1p1;RegCM4-6;v1;day;mrro;v20190502;e,f
cordex.output.EUR-11.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1;RegCM4-6;v1;day;mrro;v20190502;a,e,f
cordex.output.EUR-11.ICTP.MPI-M-MPI-ESM-LR.historical.r1i1p1;RegCM4-6;v1;day;mrro;v20190502;a,e,f
cordex.output.EUR-11.ICTP.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;RegCM4-6;v1;day;mrro;v20190502;a,e,f
cordex.output.EUR-11.IPSL.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;WRF381P;v2;day;mrro;v20191015;a,e,f
cordex.output.EUR-11.IPSL.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;WRF381P;v2;day;mrro;v20191015;a,e,f
cordex.output.EUR-11.IPSL.NCC-NorESM1-M.historical.r1i1p1;WRF381P;v1;day;mrro;v20190919;a,e,f
cordex.output.EUR-11.IPSL.NCC-NorESM1-M.rcp85.r1i1p1;WRF381P;v1;day;mrro;v20190919;a,e,f
cordex.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;RACMO22E;v2;day;mrro;v20181212;a,e,f
cordex.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.rcp26.r1i1p1;RACMO22E;v2;day;mrro;v20190418;e,f
cordex.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;RACMO22E;v2;day;mrro;v20181212;a,e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.historical.r1i1p1;RACMO22E;v1;day;mrro;v20140313;a,e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.rcp85.r1i1p1;RACMO22E;v1;day;mrro;v20140324;a,e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.historical.r12i1p1;RACMO22E;v1;day;mrro;v20170208;a,e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.rcp26.r12i1p1;RACMO22E;v1;day;mrro;v20170206;e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.rcp85.r12i1p1;RACMO22E;v1;day;mrro;v20170606;a,e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.historical.r3i1p1;RACMO22E;v1;day;mrro;v20190108;a,e,f
cordex.output.EUR-11.KNMI.ICHEC-EC-EARTH.rcp85.r3i1p1;RACMO22E;v1;day;mrro;v20190103;a,e,f
cordex.output.EUR-11.KNMI.MOHC-HadGEM2-ES.historical.r1i1p1;RACMO22E;v2;day;mrro;v20160620;a,e,f
cordex.output.EUR-11.KNMI.MOHC-HadGEM2-ES.rcp26.r1i1p1;RACMO22E;v2;day;mrro;v20160830;e,f
cordex.output.EUR-11.KNMI.MOHC-HadGEM2-ES.rcp85.r1i1p1;RACMO22E;v2;day;mrro;v20160705;a,e,f
cordex.output.EUR-11.KNMI.MPI-M-MPI-ESM-LR.historical.r1i1p1;RACMO22E;v1;day;mrro;v20190619;a,e,f
cordex.output.EUR-11.KNMI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;RACMO22E;v1;day;mrro;v20190625;a,e,f
cordex.output.EUR-11.KNMI.NCC-NorESM1-M.historical.r1i1p1;RACMO22E;v1;day;mrro;v20190415;a,e,f
cordex.output.EUR-11.KNMI.NCC-NorESM1-M.rcp85.r1i1p1;RACMO22E;v1;day;mrro;v20190412;a,e,f
cordex.output.EUR-11.MPI-CSC.MPI-M-MPI-ESM-LR.historical.r1i1p1;REMO2009;v1;day;mrro;v20160419;a,e,f
cordex.output.EUR-11.MPI-CSC.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;REMO2009;v1;day;mrro;v20160525;a,e,f
cordex.output.EUR-11.MPI-CSC.MPI-M-MPI-ESM-LR.historical.r2i1p1;REMO2009;v1;day;mrro;v20160419;a,e,f
cordex.output.EUR-11.MPI-CSC.MPI-M-MPI-ESM-LR.rcp85.r2i1p1;REMO2009;v1;day;mrro;v20160525;a,e,f
cordex.output.EUR-11.SMHI.CNRM-CERFACS-CNRM-CM5.historical.r1i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.ICHEC-EC-EARTH.historical.r1i1p1;RCA4;v1;day;mrro;v20190820;a,e,f
cordex.output.EUR-11.SMHI.ICHEC-EC-EARTH.rcp85.r1i1p1;RCA4;v1;day;mrro;v20190820;a,e,f
cordex.output.EUR-11.SMHI.ICHEC-EC-EARTH.historical.r12i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.ICHEC-EC-EARTH.rcp26.r12i1p1;RCA4;v1;day;mrro;v20131026;e,f
cordex.output.EUR-11.SMHI.ICHEC-EC-EARTH.rcp85.r12i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.IPSL-IPSL-CM5A-MR.historical.r1i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.MOHC-HadGEM2-ES.historical.r1i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.MOHC-HadGEM2-ES.rcp26.r1i1p1;RCA4;v1;day;mrro;v20131026;e,f
cordex.output.EUR-11.SMHI.MOHC-HadGEM2-ES.rcp85.r1i1p1;RCA4;v1;day;mrro;v20131026;a,e,f
cordex.output.EUR-11.SMHI.MPI-M-MPI-ESM-LR.historical.r1i1p1;RCA4;v1a;day;mrro;v20160803;a,e,f
cordex.output.EUR-11.SMHI.MPI-M-MPI-ESM-LR.rcp26.r1i1p1;RCA4;v1a;day;mrro;v20170504;e,f
cordex.output.EUR-11.SMHI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;RCA4;v1a;day;mrro;v20160803;a,e,f
cordex.output.EUR-11.SMHI.MPI-M-MPI-ESM-LR.historical.r3i1p1;RCA4;v1;day;mrro;v20191001;a,e,f
cordex.output.EUR-11.SMHI.MPI-M-MPI-ESM-LR.rcp85.r3i1p1;RCA4;v1;day;mrro;v20191001;a,e,f
cordex.output.EUR-11.SMHI.NCC-NorESM1-M.historical.r1i1p1;RCA4;v1;day;mrro;v20180820;a,e,f
cordex.output.EUR-11.SMHI.NCC-NorESM1-M.rcp26.r1i1p1;RCA4;v1;day;mrro;v20190115;e,f
cordex.output.EUR-11.SMHI.NCC-NorESM1-M.rcp85.r1i1p1;RCA4;v1;day;mrro;v20180820;a,e,f
cordex-reklies.output.EUR-11.UHOH.ICHEC-EC-EARTH.historical.r12i1p1;WRF361H;v1;day;mrro;v20180717;a,e,f
cordex-reklies.output.EUR-11.UHOH.ICHEC-EC-EARTH.rcp85.r12i1p1;WRF361H;v1;day;mrro;v20180717;a,e,f
cordex.output.AFR-22.GERICS.MOHC-HadGEM2-ES.historical.r1i1p1;REMO2015;v1;day;mrro;v20191015;a,e,f
cordex.output.AFR-22.GERICS.MOHC-HadGEM2-ES.rcp26.r1i1p1;REMO2015;v1;day;mrro;v20191025;e,f
cordex.output.AFR-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20191029;a,e,f
cordex.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.historical.r1i1p1;REMO2015;v1;day;mrro;v20191015;a,e,f
cordex.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.rcp26.r1i1p1;REMO2015;v1;day;mrro;v20191025;e,f
cordex.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20191029;a,e,f
cordex.output.AFR-22.GERICS.NCC-NorESM1-M.historical.r1i1p1;REMO2015;v1;day;mrro;v20191015;a,e,f
cordex.output.AFR-22.GERICS.NCC-NorESM1-M.rcp26.r1i1p1;REMO2015;v1;day;mrro;v20191025;e,f
cordex.output.AFR-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1;REMO2015;v1;day;mrro;v20191029;a,e,f
cordex.output.AFR-22.ICTP.MOHC-HadGEM2-ES.historical.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;a,e,f
cordex.output.AFR-22.ICTP.MOHC-HadGEM2-ES.rcp26.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;e,f
cordex.output.AFR-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;a,e,f
cordex.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.historical.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;a,e,f
cordex.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.rcp26.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;e,f
cordex.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;a,e,f
cordex.output.AFR-22.ICTP.NCC-NorESM1-M.historical.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;a,e,f
cordex.output.AFR-22.ICTP.NCC-NorESM1-M.rcp26.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;e,f
cordex.output.AFR-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1;RegCM4-7;v0;day;mrro;v20190502;a,e,f
