"","DATA_REF_SYNTAX","SUB_EX_ID","TABLE_ID","ENS_MEMBER","GRID_LABEL","VERSION_NO","VAR_NAME"
"12","CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical","none","day","r1i1p1f1","gn","v20191108","pr"
"78","CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126","none","day","r1i1p1f1","gn","v20191108","pr"
"81","CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585","none","day","r1i1p1f1","gn","v20191108","pr"
"11","CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical","none","day","r1i1p1f1","gn","v20191115","pr"
"74","CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126","none","day","r1i1p1f1","gn","v20191115","pr"
"77","CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585","none","day","r1i1p1f1","gn","v20191115","pr"
"2","CMIP6.CMIP.BCC.BCC-CSM2-MR.historical","none","day","r1i1p1f1","gn","v20181126","pr"
"38","CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp126","none","day","r1i1p1f1","gn","v20190315","pr"
"41","CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585","none","day","r1i1p1f1","gn","v20190318","pr"
"3","CMIP6.CMIP.CAMS.CAMS-CSM1-0.historical","none","day","r2i1p1f1","gn","v20200716","pr"
"42","CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp126","none","day","r2i1p1f1","gn","v20191106","pr"
"45","CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp585","none","day","r2i1p1f1","gn","v20191106","pr"
"5","CMIP6.CMIP.CCCma.CanESM5.historical","none","day","r1i1p1f1","gn","v20190429","pr"
"50","CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126","none","day","r1i1p1f1","gn","v20190429","pr"
"54","CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585","none","day","r1i1p1f1","gn","v20190429","pr"
"30","CMIP6.CMIP.NCAR.CESM2-WACCM.historical","none","day","r1i1p1f1","gn","v20190415","pr"
"143","CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp126","none","day","r1i1p1f1","gn","v20190815","pr"
"146","CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp585","none","day","r1i1p1f1","gn","v20200702","pr"
"29","CMIP6.CMIP.NCAR.CESM2.historical","none","day","r4i1p1f1","gn","v20190401","pr"
"139","CMIP6.ScenarioMIP.NCAR.CESM2.ssp126","none","day","r4i1p1f1","gn","v20200528","pr"
"142","CMIP6.ScenarioMIP.NCAR.CESM2.ssp585","none","day","r4i1p1f1","gn","v20200528","pr"
"7","CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical","none","day","r1i1p1f1","gn","v20200616","pr"
"59","CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp126","none","day","r1i1p1f1","gn","v20200717","pr"
"62","CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp585","none","day","r1i1p1f1","gn","v20200622","pr"
"9","CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical","none","day","r1i1p1f2","gr","v20191021","pr"
"63","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp126","none","day","r1i1p1f2","gr","v20200127","pr"
"64","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp585","none","day","r1i1p1f2","gr","v20191202","pr"
"8","CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical","none","day","r1i1p1f2","gr","v20180917","pr"
"65","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126","none","day","r1i1p1f2","gr","v20190219","pr"
"68","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585","none","day","r1i1p1f2","gr","v20190219","pr"
"10","CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical","none","day","r1i1p1f2","gr","v20181206","pr"
"69","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp126","none","day","r1i1p1f2","gr","v20190328","pr"
"73","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585","none","day","r1i1p1f2","gr","v20191021","pr"
"15","CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical","none","day","r1i1p1f1","gr","v20200225","pr"
"93","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126","none","day","r1i1p1f1","gr","v20200225","pr"
"96","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585","none","day","r1i1p1f1","gr","v20200225","pr"
"14","CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical","none","day","r1i1p1f1","gr","v20200310","pr"
"87","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126","none","day","r1i1p1f1","gr","v20200310","pr"
"90","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585","none","day","r1i1p1f1","gr","v20200310","pr"
"4","CMIP6.CMIP.CAS.FGOALS-g3.historical","none","day","r1i1p1f1","gn","v20190826","pr"
"46","CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp126","none","day","r1i1p1f1","gn","v20200927","pr"
"49","CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp585","none","day","r1i1p1f1","gn","v20190818","pr"
"34","CMIP6.CMIP.NOAA-GFDL.GFDL-CM4.historical","none","day","r1i1p1f1","gr2","v20180701","pr"
"160","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-CM4.ssp585","none","day","r1i1p1f1","gr2","v20180701","pr"
"35","CMIP6.CMIP.NOAA-GFDL.GFDL-ESM4.historical","none","day","r1i1p1f1","gr1","v20190726","pr"
"161","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp126","none","day","r1i1p1f1","gr1","v20180701","pr"
"164","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp585","none","day","r1i1p1f1","gr1","v20180701","pr"
"24","CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical","none","day","r1i1p1f3","gn","v20190624","pr"
"123","CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp126","none","day","r1i1p1f3","gn","v20200114","pr"
"125","CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585","none","day","r1i1p1f3","gn","v20200114","pr"
"6","CMIP6.CMIP.CCCR-IITM.IITM-ESM.historical","none","day","r1i1p1f1","gn","v20191226","pr"
"55","CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp126","none","day","r1i1p1f1","gn","v20201112","pr"
"58","CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp585","none","day","r1i1p1f1","gn","v20200915","pr"
"18","CMIP6.CMIP.INM.INM-CM4-8.historical","none","day","r1i1p1f1","gr1","v20190530","pr"
"98","CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp126","none","day","r1i1p1f1","gr1","v20190603","pr"
"101","CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp585","none","day","r1i1p1f1","gr1","v20190603","pr"
"19","CMIP6.CMIP.INM.INM-CM5-0.historical","none","day","r1i1p1f1","gr1","v20190610","pr"
"102","CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp126","none","day","r1i1p1f1","gr1","v20190619","pr"
"105","CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp585","none","day","r1i1p1f1","gr1","v20190724","pr"
"20","CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical","none","day","r1i1p1f1","gr","v20180803","pr"
"106","CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126","none","day","r1i1p1f1","gr","v20190903","pr"
"110","CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585","none","day","r1i1p1f1","gr","v20190903","pr"
"33","CMIP6.CMIP.NIMS-KMA.KACE-1-0-G.historical","none","day","r2i1p1f1","gr","v20190920","pr"
"155","CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp126","none","day","r2i1p1f1","gr","v20191011","pr"
"158","CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp585","none","day","r2i1p1f1","gr","v20191011","pr"
"21","CMIP6.CMIP.KIOST.KIOST-ESM.historical","none","day","r1i1p1f1","gr1","v20191202","pr"
"111","CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp126","none","day","r1i1p1f1","gr1","v20191202","pr"
"113","CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp585","none","day","r1i1p1f1","gr1","v20210125","pr"
"23","CMIP6.CMIP.MIROC.MIROC-ES2L.historical","none","day","r1i1p1f2","gn","v20191129","pr"
"119","CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp126","none","day","r1i1p1f2","gn","v20200318","pr"
"122","CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp585","none","day","r1i1p1f2","gn","v20200318","pr"
"22","CMIP6.CMIP.MIROC.MIROC6.historical","none","day","r1i1p1f1","gn","v20191016","pr"
"114","CMIP6.ScenarioMIP.MIROC.MIROC6.ssp126","none","day","r1i1p1f1","gn","v20191016","pr"
"118","CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585","none","day","r1i1p1f1","gn","v20191016","pr"
"26","CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical","none","day","r1i1p1f1","gn","v20190710","pr"
"82","CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126","none","day","r1i1p1f1","gn","v20190710","pr"
"85","CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp585","none","day","r1i1p1f1","gn","v20190710","pr"
"27","CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical","none","day","r1i1p1f1","gn","v20190710","pr"
"130","CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126","none","day","r1i1p1f1","gn","v20190710","pr"
"133","CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585","none","day","r1i1p1f1","gn","v20190710","pr"
"28","CMIP6.CMIP.MRI.MRI-ESM2-0.historical","none","day","r1i1p1f1","gn","v20190603","pr"
"134","CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp126","none","day","r1i1p1f1","gn","v20191108","pr"
"138","CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp585","none","day","r1i1p1f1","gn","v20191108","pr"
"36","CMIP6.CMIP.NUIST.NESM3.historical","none","day","r1i1p1f1","gn","v20190812","pr"
"165","CMIP6.ScenarioMIP.NUIST.NESM3.ssp126","none","day","r1i1p1f1","gn","v20190806","pr"
"167","CMIP6.ScenarioMIP.NUIST.NESM3.ssp585","none","day","r1i1p1f1","gn","v20190811","pr"
"31","CMIP6.CMIP.NCC.NorESM2-LM.historical","none","day","r1i1p1f1","gn","v20190815","pr"
"147","CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp126","none","day","r1i1p1f1","gn","v20191108","pr"
"150","CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp585","none","day","r1i1p1f1","gn","v20191108","pr"
"32","CMIP6.CMIP.NCC.NorESM2-MM.historical","none","day","r1i1p1f1","gn","v20191108","pr"
"151","CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp126","none","day","r1i1p1f1","gn","v20191108","pr"
"154","CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp585","none","day","r1i1p1f1","gn","v20191108","pr"
"1","CMIP6.CMIP.AS-RCEC.TaiESM1.historical","none","day","r1i1p1f1","gn","v20200626","pr"
"37","CMIP6.ScenarioMIP.AS-RCEC.TaiESM1.ssp585","none","day","r1i1p1f1","gn","v20200902","pr"
"25","CMIP6.CMIP.MOHC.UKESM1-0-LL.historical","none","day","r1i1p1f2","gn","v20190627","pr"
"126","CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126","none","day","r1i1p1f2","gn","v20190708","pr"
"129","CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp585","none","day","r1i1p1f2","gn","v20190726","pr"
