"","DATA_REF_SYNTAX","SUB_EX_ID","ENS_MEMBER","TABLE_ID","VAR_NAME","GRID_LABEL","VERSION_NO"
"1","CMIP6.CMIP.AS-RCEC.TaiESM1.historical","none","r1i1p1f1","day","pr","gn","v20200626"
"2","CMIP6.CMIP.BCC.BCC-CSM2-MR.historical","none","r1i1p1f1","day","pr","gn","v20181126"
"3","CMIP6.CMIP.CAMS.CAMS-CSM1-0.historical","none","r2i1p1f1","day","pr","gn","v20200716"
"4","CMIP6.CMIP.CAS.FGOALS-g3.historical","none","r1i1p1f1","day","pr","gn","v20190826"
"5","CMIP6.CMIP.CCCma.CanESM5.historical","none","r1i1p1f1","day","pr","gn","v20190429"
"6","CMIP6.CMIP.CCCR-IITM.IITM-ESM.historical","none","r1i1p1f1","day","pr","gn","v20191226"
"7","CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical","none","r1i1p1f1","day","pr","gn","v20200616"
"8","CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical","none","r1i1p1f2","day","pr","gr","v20180917"
"9","CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical","none","r1i1p1f2","day","pr","gr","v20191021"
"10","CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical","none","r1i1p1f2","day","pr","gr","v20181206"
"11","CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical","none","r1i1p1f1","day","pr","gn","v20191115"
"12","CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical","none","r1i1p1f1","day","pr","gn","v20191108"
"13","CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical","none","r1i1p1f1","day","pr","gr","v20200310"
"14","CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical","none","r1i1p1f1","day","pr","gr","v20200225"
"15","CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical","none","r1i1p1f1","day","pr","gr","v20200217"
"16","CMIP6.CMIP.INM.INM-CM4-8.historical","none","r1i1p1f1","day","pr","gr1","v20190530"
"17","CMIP6.CMIP.INM.INM-CM5-0.historical","none","r1i1p1f1","day","pr","gr1","v20190610"
"18","CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical","none","r1i1p1f1","day","pr","gr","v20180803"
"19","CMIP6.CMIP.KIOST.KIOST-ESM.historical","none","r1i1p1f1","day","pr","gr1","v20191202"
"20","CMIP6.CMIP.MIROC.MIROC6.historical","none","r1i1p1f1","day","pr","gn","v20191016"
"21","CMIP6.CMIP.MIROC.MIROC-ES2L.historical","none","r1i1p1f2","day","pr","gn","v20191129"
"22","CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical","none","r1i1p1f3","day","pr","gn","v20190624"
"23","CMIP6.CMIP.MOHC.UKESM1-0-LL.historical","none","r1i1p1f2","day","pr","gn","v20190627"
"24","CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical","none","r1i1p1f1","day","pr","gn","v20190710"
"25","CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical","none","r1i1p1f1","day","pr","gn","v20190710"
"26","CMIP6.CMIP.MRI.MRI-ESM2-0.historical","none","r1i1p1f1","day","pr","gn","v20190603"
"27","CMIP6.CMIP.NCAR.CESM2.historical","none","r4i1p1f1","day","pr","gn","v20190401"
"28","CMIP6.CMIP.NCAR.CESM2-WACCM.historical","none","r1i1p1f1","day","pr","gn","v20190415"
"29","CMIP6.CMIP.NCC.NorESM2-LM.historical","none","r1i1p1f1","day","pr","gn","v20190815"
"30","CMIP6.CMIP.NCC.NorESM2-MM.historical","none","r1i1p1f1","day","pr","gn","v20191108"
"31","CMIP6.CMIP.NIMS-KMA.KACE-1-0-G.historical","none","r2i1p1f1","day","pr","gr","v20190920"
"32","CMIP6.CMIP.NOAA-GFDL.GFDL-CM4.historical","none","r1i1p1f1","day","pr","gr1","v20180701"
"33","CMIP6.CMIP.NOAA-GFDL.GFDL-ESM4.historical","none","r1i1p1f1","day","pr","gr1","v20190726"
"34","CMIP6.CMIP.NUIST.NESM3.historical","none","r1i1p1f1","day","pr","gn","v20190812"
"35","CMIP6.ScenarioMIP.AS-RCEC.TaiESM1.ssp585","none","r1i1p1f1","day","pr","gn","v20200902"
"36","CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp126","none","r1i1p1f1","day","pr","gn","v20190315"
"37","CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp245","none","r1i1p1f1","day","pr","gn","v20190318"
"38","CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585","none","r1i1p1f1","day","pr","gn","v20190318"
"39","CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp126","none","r2i1p1f1","day","pr","gn","v20191106"
"40","CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp245","none","r2i1p1f1","day","pr","gn","v20200720"
"41","CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp585","none","r2i1p1f1","day","pr","gn","v20191106"
"42","CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp126","none","r1i1p1f1","day","pr","gn","v20200927"
"43","CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp245","none","r1i1p1f1","day","pr","gn","v20190818"
"44","CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp585","none","r1i1p1f1","day","pr","gn","v20190818"
"45","CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126","none","r1i1p1f1","day","pr","gn","v20190429"
"46","CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245","none","r1i1p1f1","day","pr","gn","v20190429"
"47","CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585","none","r1i1p1f1","day","pr","gn","v20190429"
"48","CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp126","none","r1i1p1f1","day","pr","gn","v20201112"
"49","CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp245","none","r1i1p1f1","day","pr","gn","v20200915"
"50","CMIP6.ScenarioMIP.CCCR-IITM.IITM-ESM.ssp585","none","r1i1p1f1","day","pr","gn","v20200915"
"51","CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp126","none","r1i1p1f1","day","pr","gn","v20200717"
"52","CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp245","none","r1i1p1f1","day","pr","gn","v20200617"
"53","CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp585","none","r1i1p1f1","day","pr","gn","v20200622"
"54","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp126","none","r1i1p1f2","day","pr","gr","v20200127"
"55","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp585","none","r1i1p1f2","day","pr","gr","v20191202"
"56","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126","none","r1i1p1f2","day","pr","gr","v20190219"
"57","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp245","none","r1i1p1f2","day","pr","gr","v20190219"
"58","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585","none","r1i1p1f2","day","pr","gr","v20190219"
"59","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp126","none","r1i1p1f2","day","pr","gr","v20190328"
"60","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp245","none","r1i1p1f2","day","pr","gr","v20190328"
"61","CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585","none","r1i1p1f2","day","pr","gr","v20191021"
"62","CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126","none","r1i1p1f1","day","pr","gn","v20191115"
"63","CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp245","none","r1i1p1f1","day","pr","gn","v20191115"
"64","CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585","none","r1i1p1f1","day","pr","gn","v20191115"
"65","CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126","none","r1i1p1f1","day","pr","gn","v20191108"
"66","CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp245","none","r1i1p1f1","day","pr","gn","v20191108"
"67","CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585","none","r1i1p1f1","day","pr","gn","v20191108"
"68","CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126","none","r1i1p1f1","day","pr","gn","v20190710"
"69","CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp245","none","r1i1p1f1","day","pr","gn","v20190710"
"70","CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp585","none","r1i1p1f1","day","pr","gn","v20190710"
"71","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126","none","r1i1p1f1","day","pr","gr","v20200310"
"72","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245","none","r1i1p1f1","day","pr","gr","v20200310"
"73","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585","none","r1i1p1f1","day","pr","gr","v20200310"
"74","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp245","none","r1i1p1f1","day","pr","gr","v20201123"
"75","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126","none","r1i1p1f1","day","pr","gr","v20200225"
"76","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp245","none","r1i1p1f1","day","pr","gr","v20200225"
"77","CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585","none","r1i1p1f1","day","pr","gr","v20200225"
"78","CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp126","none","r1i1p1f1","day","pr","gr1","v20190603"
"79","CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp245","none","r1i1p1f1","day","pr","gr1","v20190603"
"80","CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp585","none","r1i1p1f1","day","pr","gr1","v20190603"
"81","CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp126","none","r1i1p1f1","day","pr","gr1","v20190619"
"82","CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp245","none","r1i1p1f1","day","pr","gr1","v20190619"
"83","CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp585","none","r1i1p1f1","day","pr","gr1","v20190724"
"84","CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126","none","r1i1p1f1","day","pr","gr","v20190903"
"85","CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245","none","r1i1p1f1","day","pr","gr","v20190119"
"86","CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585","none","r1i1p1f1","day","pr","gr","v20190903"
"87","CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp126","none","r1i1p1f1","day","pr","gr1","v20191202"
"88","CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp245","none","r1i1p1f1","day","pr","gr1","v20191202"
"89","CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp585","none","r1i1p1f1","day","pr","gr1","v20210125"
"90","CMIP6.ScenarioMIP.MIROC.MIROC6.ssp126","none","r1i1p1f1","day","pr","gn","v20191016"
"91","CMIP6.ScenarioMIP.MIROC.MIROC6.ssp245","none","r1i1p1f1","day","pr","gn","v20191016"
"92","CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585","none","r1i1p1f1","day","pr","gn","v20191016"
"93","CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp126","none","r1i1p1f2","day","pr","gn","v20200318"
"94","CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp245","none","r1i1p1f2","day","pr","gn","v20200318"
"95","CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp585","none","r1i1p1f2","day","pr","gn","v20200318"
"96","CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp126","none","r1i1p1f3","day","pr","gn","v20200114"
"97","CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp245","none","r1i1p1f3","day","pr","gn","v20190908"
"98","CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585","none","r1i1p1f3","day","pr","gn","v20200114"
"99","CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126","none","r1i1p1f2","day","pr","gn","v20190708"
"100","CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp245","none","r1i1p1f2","day","pr","gn","v20190715"
"101","CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp585","none","r1i1p1f2","day","pr","gn","v20190726"
"102","CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126","none","r1i1p1f1","day","pr","gn","v20190710"
"103","CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245","none","r1i1p1f1","day","pr","gn","v20190710"
"104","CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585","none","r1i1p1f1","day","pr","gn","v20190710"
"105","CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp126","none","r1i1p1f1","day","pr","gn","v20191108"
"106","CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp245","none","r1i1p1f1","day","pr","gn","v20190603"
"107","CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp585","none","r1i1p1f1","day","pr","gn","v20191108"
"108","CMIP6.ScenarioMIP.NCAR.CESM2.ssp126","none","r4i1p1f1","day","pr","gn","v20200528"
"109","CMIP6.ScenarioMIP.NCAR.CESM2.ssp245","none","r4i1p1f1","day","pr","gn","v20200528"
"110","CMIP6.ScenarioMIP.NCAR.CESM2.ssp585","none","r4i1p1f1","day","pr","gn","v20200528"
"111","CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp126","none","r1i1p1f1","day","pr","gn","v20190815"
"112","CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245","none","r1i1p1f1","day","pr","gn","v20190815"
"113","CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp585","none","r1i1p1f1","day","pr","gn","v20200702"
"114","CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp126","none","r1i1p1f1","day","pr","gn","v20191108"
"115","CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp245","none","r1i1p1f1","day","pr","gn","v20191108"
"116","CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp585","none","r1i1p1f1","day","pr","gn","v20191108"
"117","CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp126","none","r1i1p1f1","day","pr","gn","v20191108"
"118","CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp245","none","r1i1p1f1","day","pr","gn","v20191108"
"119","CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp585","none","r1i1p1f1","day","pr","gn","v20191108"
"120","CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp126","none","r2i1p1f1","day","pr","gr","v20191011"
"121","CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp245","none","r2i1p1f1","day","pr","gr","v20191125"
"122","CMIP6.ScenarioMIP.NIMS-KMA.KACE-1-0-G.ssp585","none","r2i1p1f1","day","pr","gr","v20191011"
"123","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-CM4.ssp245","none","r1i1p1f1","day","pr","gr1","v20180701"
"124","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-CM4.ssp585","none","r1i1p1f1","day","pr","gr1","v20180701"
"125","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp126","none","r1i1p1f1","day","pr","gr1","v20180701"
"126","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp245","none","r1i1p1f1","day","pr","gr1","v20180701"
"127","CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp585","none","r1i1p1f1","day","pr","gr1","v20180701"
"128","CMIP6.ScenarioMIP.NUIST.NESM3.ssp126","none","r1i1p1f1","day","pr","gn","v20190806"
"129","CMIP6.ScenarioMIP.NUIST.NESM3.ssp245","none","r1i1p1f1","day","pr","gn","v20190805"
"130","CMIP6.ScenarioMIP.NUIST.NESM3.ssp585","none","r1i1p1f1","day","pr","gn","v20190811"
