DATA_REF_SYNTAX,MODEL_ID,RCM_VERSION_ID,FREQUENCY,VAR_NAME,VERSION_NO,HANDLE,SUBPANEL
"CORDEX.output.AFR-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/3f387662-e73f-45a6-91df-86a624ac7077,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/be021f3f-3659-4ced-977b-136393870da1,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v0,mon,mrso,version_no,88f41ebe-d1fd-11e8-8fca-0894ef5023cc,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.CLMcom-KIT.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,8564c364-1457-11ea-b0ad-0800383d3041,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.CLMcom-KIT.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,5be8715a-1ac6-11ea-a1dd-0800383d1edd,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v0,mon,mrso,version_no,c580eeea-94fc-11e8-b7ea-40f2e9c6c8f6,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/8718b898-5bf5-4fab-8845-cbe4ef79de6e,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1,v0,mon,mrso,version_no,34e4b216-bb7d-11e8-9434-40f2e9c6c560,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.EAS-44.CLMcom.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,,TIB,ECA,EAS"
"CORDEX.output.EAS-44.CLMcom.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,,TIB,ECA,EAS"
"CORDEX.output.EAS-44.CLMcom.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,mrso,version_no,,TIB,ECA,EAS"
"CORDEX.output.SAM-44.SMHI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v3,mon,mrso,version_no,6caa215f-2861-49e2-98c2-ea02e20fd2e4,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.NCC-NorESM1-M.rcp85.r1i1p1,v3,mon,mrso,version_no,a86dbf77-bd52-47b7-acb0-e691e24f9a4f,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v3,mon,mrso,version_no,e9132a20-a056-4ee3-98e6-7b2bb272c0cd,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.CSIRO-QCCCE-CSIRO-Mk3-6-0.rcp85.r1i1p1,v3,mon,mrso,version_no,8561aaef-9f1b-4827-a621-15987c80348c,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.MIROC-MIROC5.rcp85.r1i1p1,v3,mon,mrso,version_no,b0be2992-c9e7-4c2e-8589-e7d09751edbb,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.NOAA-GFDL-GFDL-ESM2M.rcp85.r1i1p1,v3,mon,mrso,version_no,203a0ccb-2a3d-4acb-844f-e47efa4387e0,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v3,mon,mrso,version_no,3fd91105-e92e-46a2-a7db-17f34612b8cb,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.MPI-CSC.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,4bbc8390-d418-42af-b760-f9de6b92baeb,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-44.SMHI.CCCma-CanESM2.rcp85.r1i1p1,v3,mon,mrso,version_no,2f789c1c-26ec-4bef-9284-b3b28a0be97b,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/8b9e62cb-e207-49aa-b571-d8f41dd2164a,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/6a1faf48-1dbb-483a-b4eb-18d5ed495b49,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v0,mon,mrso,version_no,469ca718-af55-11e8-a2f9-40f2e9c6ca8e,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v0,mon,mrso,version_no,b38fed46-af53-11e8-a9de-40f2e9c6bb5e,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/b4761be3-4fa5-48af-b772-d69986a2108d,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.SAM-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1,v0,mon,mrso,version_no,0de840ec-af57-11e8-8ea0-40f2e9c6cb18,NWS,NSA,SAM,NES,SWS,SES,SSA"
"CORDEX.output.AUS-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/db3af50f-18c0-4c99-9b6d-44e7b56258a2,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.CLMcom-HZG.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,298a32d8-474f-11ea-87ca-0800383d328d,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/616774d5-6004-4c09-b7cb-9723d2fcd876,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v0,mon,mrso,version_no,112d66e6-9b49-11e8-aa3c-40f2e9c6bb5e,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.CLMcom-HZG.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,f3c76fbc-469a-11ea-802d-0800383d3431,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.CLMcom-HZG.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,5bb48188-4442-11ea-a94e-0800383ba395,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v0,mon,mrso,version_no,6cddc7ca-94d1-11e8-90ef-40f2e9c6bbe2,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/5ee612c5-74bc-4312-a9cc-9a70755306c4,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1,v0,mon,mrso,version_no,cf82e0b4-9b60-11e8-80fe-0894ef4fc36a,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.EAS-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/a3aabcbf-2ef9-47cf-a203-030dc0d94cc6,TIB,ECA,EAS"
"CORDEX.output.EAS-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/749fee98-a059-43ad-8309-6388a631d816,TIB,ECA,EAS"
"CORDEX.output.EAS-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v0,mon,mrso,version_no,eee80fc2-8f94-11ea-b5d2-001e674576b7,TIB,ECA,EAS"
"CORDEX.output.EAS-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1,v0,mon,mrso,version_no,8538d956-5c6f-11ea-926e-001e67444778,TIB,ECA,EAS"
"CORDEX.output.EAS-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/40a4c3a5-6c73-4eb1-8153-f3346ed6fd65,TIB,ECA,EAS"
"CORDEX.output.EAS-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v0,mon,mrso,version_no,89683320-6ed8-11ea-a457-001e6769eae8,TIB,ECA,EAS"
"CORDEX.output.AUS-44.UNSW.CSIRO-BOM-ACCESS1-3.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-44.UNSW.CSIRO-BOM-ACCESS1-0.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-44.UNSW.CSIRO-BOM-ACCESS1-0.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-44.UNSW.CSIRO-BOM-ACCESS1-3.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-44.CLMcom.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-44.UNSW.CCCma-CanESM2.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.AUS-44.UNSW.CCCma-CanESM2.rcp85.r1i1p1,v1,mon,mrso,version_no,,NAU,CAU,EAU,SAU,NZ"
"CORDEX.output.WAS-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/d5452386-883d-41ab-bb61-4b7a569c81ac,ARP,SAS,WCA"
"CORDEX.output.WAS-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/4100b755-2fda-46a5-adec-336db231d5d3,ARP,SAS,WCA"
"CORDEX.output.WAS-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/9553d981-0844-4fdb-97c8-3a1a7ce9b5b1,ARP,SAS,WCA"
"CORDEX.output.CAM-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/7e0364be-de63-449b-917c-c87db6b34880,NSA,SCA,CAR"
"CORDEX.output.CAM-22.ICTP.NOAA-GFDL-GFDL-ESM2M.rcp85.r1i1p1,v0,mon,mrso,version_no,168328c2-b4cd-11e8-948c-0894ef4f748c,NSA,SCA,CAR"
"CORDEX.output.CAM-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/cde52c95-f60b-41fb-a8f2-c4eadbc9c84d,NSA,SCA,CAR"
"CORDEX.output.CAM-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v0,mon,mrso,version_no,d73f58d4-b6ac-11e8-a3a9-0894ef5023fc,NSA,SCA,CAR"
"CORDEX.output.CAM-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v0,mon,mrso,version_no,105af018-b4ca-11e8-8e2a-0894ef4f6c78,NSA,SCA,CAR"
"CORDEX.output.CAM-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/771ea95f-7d91-4b59-9515-83c1978f9906,NSA,SCA,CAR"
"CORDEX.output.SEA-22.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/4a8170ab-91fe-4e99-bf57-57a987595ba2,SEA"
"CORDEX.output.SEA-22.SMHI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,5448da50-f51f-4868-80e7-fb76cf67faba,SEA"
"CORDEX.output.SEA-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v0,mon,mrso,version_no,a217ee86-4964-11ea-81dc-ddc5e47dcf4e,SEA"
"CORDEX.output.SEA-22.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/e5155edf-782a-4406-9941-d3908be62a0f,SEA"
"CORDEX.output.SEA-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v0,mon,mrso,version_no,1e699536-48f5-11ea-a6dd-6df232ebed05,SEA"
"CORDEX.output.SEA-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/1cffba85-4085-4351-b334-3b8e969e9cc5,SEA"
"CORDEX.output.SEA-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1,v0,mon,mrso,version_no,c83ec94c-48f4-11ea-a2b4-ff83ce094b20,SEA"
"CORDEX.output.EUR-11.SMHI.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,3a502f08-53f0-4f86-b155-7d7334d6a051,MED,WCE,NEU"
"CORDEX.output.EUR-11.DMI.NCC-NorESM1-M.rcp85.r1i1p1,v3,mon,mrso,version_no,c261b6ba-8559-11e9-9562-d7780a082f09,MED,WCE,NEU"
"CORDEX.output.EUR-11.SMHI.ICHEC-EC-EARTH.rcp85.r1i1p1,v1,mon,mrso,version_no,362e0f2e-2c88-4409-b9ad-d8415b657597,MED,WCE,NEU"
"CORDEX.output.EUR-11.KNMI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,3d10521e-5a02-472e-8435-baa9e0375707,MED,WCE,NEU"
"CORDEX.output.EUR-11.DMI.ICHEC-EC-EARTH.rcp85.r1i1p1,v1,mon,mrso,version_no,6749ace2-1399-11e9-aaea-43650b36b576,MED,WCE,NEU"
"CORDEX.output.EUR-11.ICTP.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,927c1efc-1995-11e9-bd4b-0894ef50a032,MED,WCE,NEU"
"CORDEX.output.EUR-11.CNRM.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/5997dbb5-c1fb-4b44-8f58-ac0e0ad5a984,MED,WCE,NEU"
