DATA_REF_SYNTAX,MODEL_ID,RCM_VERSION_ID,FREQUENCY,VAR_NAME,VERSION_NO,HANDLE,SUBPANEL
"CORDEX.output.EUR-11.CLMcom.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,26523453-e642-4e41-ac6d-17d399435de1,MED,WCE,NEU"
"CORDEX.output.EUR-11.KNMI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,mrso,version_no,fed79ef5-2a25-4f2d-9242-d4a6628498e3,MED,WCE,NEU"
"CORDEX.output.EUR-11.CNRM.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/397b5aea-4991-442a-9d21-80580d191c06,MED,WCE,NEU"
"CORDEX.output.EUR-11.UHOH.MIROC-MIROC5.rcp85.r1i1p1,v1,mon,mrso,version_no,03c07557-f6ec-498b-a0cc-c51b06f7046a,MED,WCE,NEU"
"CORDEX.output.EUR-11.CLMcom-ETH.ICHEC-EC-EARTH.rcp85.r1i1p1,v1,mon,mrso,version_no,2c4ce270-5795-11eb-b74c-80000208fe80,MED,WCE,NEU"
"CORDEX.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,mrso,version_no,hdl:21.14103/b16e01ee-b189-4c3f-a9de-d5e2d51e41d2,MED,WCE,NEU"
"CORDEX.output.EUR-11.MOHC.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/572097df-aa45-45f0-907b-c935c9f853a9,MED,WCE,NEU"
"CORDEX.output.EUR-11.KNMI.ICHEC-EC-EARTH.rcp85.r1i1p1,v1,mon,mrso,version_no,43f6858d-4ce4-46e5-9a96-99b58d511ecd,MED,WCE,NEU"
"CORDEX.output.EUR-11.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,991d35fc-9c86-11e8-a9d0-0894ef4f7524,MED,WCE,NEU"
"CORDEX.output.EUR-11.KNMI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v2,mon,mrso,version_no,f671bba7-e444-4e81-9609-3252706efc73,MED,WCE,NEU"
"CORDEX.output.EUR-11.GERICS.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/a27425bc-1439-4c1c-8fb8-685d7599a527,MED,WCE,NEU"
"CORDEX.output.EUR-11.DMI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,c6ecf5f4-355e-11ea-a449-d73c3d297636,MED,WCE,NEU"
"CORDEX.output.EUR-11.SMHI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,f4501263-6b12-4b04-a43b-114e44b9b8b1,MED,WCE,NEU"
"CORDEX.output.EUR-11.SMHI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1a,mon,mrso,version_no,91397361-8941-4904-af04-9e5f9739896a,MED,WCE,NEU"
"CORDEX.output.EUR-11.MOHC.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/408b6caa-fa73-4b15-9bba-73d683177405,MED,WCE,NEU"
"CORDEX.output.EUR-11.MOHC.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,mrso,version_no,hdl:21.14103/823257a7-6cdd-4fbb-802c-964fa31b75b3,MED,WCE,NEU"
"CORDEX.output.EUR-11.CLMcom.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,414398b7-b929-42f8-aa42-032e7abb669a,MED,WCE,NEU"
"CORDEX.output.EUR-11.DMI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v1,mon,mrso,version_no,9dca9dd6-36af-11eb-b136-7b3c3bc35156,MED,WCE,NEU"
"CORDEX.output.EUR-11.CLMcom-ETH.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,6708e232-ebc1-11ea-ae74-44a842109655,MED,WCE,NEU"
"CORDEX.output.EUR-11.GERICS.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,mrso,version_no,hdl:21.14103/ef03a70a-0f52-4ce7-a42d-6b87c5df68cd,MED,WCE,NEU"
"CORDEX.output.EUR-11.CNRM.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/f6623756-1388-4145-a1c5-58c022b0742f,MED,WCE,NEU"
"CORDEX.output.EUR-11.CLMcom-ETH.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,360d8ad8-f0fa-11e9-88ef-d09466354597,MED,WCE,NEU"
"CORDEX.output.EUR-11.KNMI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v1,mon,mrso,version_no,27ba56c0-e766-4db9-8a8b-5d8fd6ddf4c3,MED,WCE,NEU"
"CORDEX.output.EUR-11.CNRM.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,mrso,version_no,,MED,WCE,NEU"
"CORDEX.output.EUR-11.GERICS.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/1db83fdd-ac0d-4a2f-a68b-7c814533d4b1,MED,WCE,NEU"
"CORDEX.output.EUR-11.DMI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,mrso,version_no,eae64df6-2c19-11e9-8f02-7f201ba95a96,MED,WCE,NEU"
"CORDEX.output.EUR-11.SMHI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,mrso,version_no,0ac037b2-1188-4817-afe5-73c4853db73a,MED,WCE,NEU"
"CORDEX.output.EUR-11.UHOH.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,c6cffd35-3409-4572-adc1-3642ae896767,MED,WCE,NEU"
"CORDEX.output.EUR-11.ICTP.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,98a9cc48-b976-11ea-befc-0894ef46ef14,MED,WCE,NEU"
"CORDEX.output.EUR-11.KNMI.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,ea2c157d-0248-4f28-8c01-233eccb9d147,MED,WCE,NEU"
"CORDEX.output.EUR-11.DMI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v2,mon,mrso,version_no,ec9ec1d2-78ef-11e9-b35c-57395f99a8ab,MED,WCE,NEU"
"CORDEX.output.EUR-11.MOHC.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,hdl:21.14103/d813d9e1-760f-4a5b-ac94-1832b16acfa5,MED,WCE,NEU"
"CORDEX.output.EUR-11.SMHI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v1,mon,mrso,version_no,3c0357d1-8f00-43bc-b8d1-78f864abb62e,MED,WCE,NEU"
"CORDEX.output.EUR-11.MPI-CSC.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,cdd81786-023e-49e5-96d2-c3fd061d76f3,MED,WCE,NEU"
"CORDEX.output.EUR-11.CLMcom-ETH.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,06136ad6-fd76-11e9-848d-44a84210b938,MED,WCE,NEU"
"CORDEX.output.AFR-44.KNMI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v2,mon,mrso,version_no,d44954ac-d1e8-453f-9787-78147241e133,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.CSIRO-QCCCE-CSIRO-Mk3-6-0.rcp85.r1i1p1,v1,mon,mrso,version_no,35105e96-713a-4b8d-a972-5bbef8220747,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.NCC-NorESM1-M.rcp85.r1i1p1,v1,mon,mrso,version_no,f2032aa0-42ad-48cb-9449-f9217eb83f5e,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,mrso,version_no,664487f2-b138-4187-a691-6f51f21e4ccc,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.ICHEC-EC-EARTH.rcp85.r1i1p1,v1,mon,mrso,version_no,6ff0e71c-d8d0-4073-b8fd-edea46bf0c91,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.CLMcom.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,5a1b9d1e-90e1-45f5-82fc-8ceae98df292,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,e8adba4c-68cb-4826-a12c-3b7a36934fce,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.KNMI.ICHEC-EC-EARTH.rcp85.r1i1p1,v1,mon,mrso,version_no,eac1a98b-b8c3-437a-aabf-2ebedcfe4f48,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.MIROC-MIROC5.rcp85.r1i1p1,v1,mon,mrso,version_no,178355d1-a888-40cc-9d35-d865f7596419,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.GERICS.MIROC-MIROC5.rcp85.r1i1p1,v1,mon,mrso,version_no,215e4536-3cea-4576-a85b-5b277333f3a0,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.CLMcom.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v1,mon,mrso,version_no,4f008b96-9730-4631-aa71-2d7738767f14,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,0639ea37-55f3-4d06-8d26-f60e59dbb1bd,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.GERICS.MOHC-HadGEM2-ES.rcp85.r1i1p1,v1,mon,mrso,version_no,d1ca20dc-dc23-402a-be14-74dd8436ef17,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.GERICS.IPSL-IPSL-CM5A-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,3a745fb1-e6ce-415f-ae2c-16408c0b737d,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.NOAA-GFDL-GFDL-ESM2M.rcp85.r1i1p1,v1,mon,mrso,version_no,085e9d83-09a5-4466-8c59-1bc87f58e2e7,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v1,mon,mrso,version_no,0bd79353-9707-4e2e-b3bb-5215557bc8b3,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.MPI-CSC.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,c32a3481-2ffc-4ec3-b34f-512f644e79ac,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.CLMcom.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,d5a6b1c8-2e70-4d0e-8952-642e52771004,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.AFR-44.SMHI.CCCma-CanESM2.rcp85.r1i1p1,v1,mon,mrso,version_no,cf610b6a-1d78-4d0a-ae16-8f33ac027ca1,WAF,SAH,CAF,WSAF,ESAF,MDG,SEAF,NEAF,ARP"
"CORDEX.output.WAS-44.SMHI.MOHC-HadGEM2-ES.rcp85.r1i1p1,v2,mon,mrso,version_no,aaae91e1-c870-4cf4-b3df-ad004de2a025,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.NCC-NorESM1-M.rcp85.r1i1p1,v2,mon,mrso,version_no,fad624d3-614c-4007-9dcd-38fc9044e3d7,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v2,mon,mrso,version_no,cf565d9d-1ec2-413f-8e60-2623784a0dd8,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v2,mon,mrso,version_no,3b186e90-a054-46e1-a82a-e24eaa652c8b,ARP,SAS,WCA"
"CORDEX.output.WAS-44.IITM.CSIRO-QCCCE-CSIRO-Mk3-6-0.rcp85.r1i1p1,v5,mon,mrso,version_no,71de1579-096e-4c84-b7a7-562925a6adfc,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.CSIRO-QCCCE-CSIRO-Mk3-6-0.rcp85.r1i1p1,v2,mon,mrso,version_no,5ddf4af4-1376-4a0a-a14c-8eada6c3fdf1,ARP,SAS,WCA"
"CORDEX.output.WAS-44.IITM.MPI-M-MPI-ESM-MR.rcp85.r1i1p1,v5,mon,mrso,version_no,02e07c4e-8aba-456d-93b4-1f113bb28ace,ARP,SAS,WCA"
"CORDEX.output.WAS-44.IITM.NOAA-GFDL-GFDL-ESM2M.rcp85.r1i1p1,v5,mon,mrso,version_no,ba1a06de-defc-4885-9196-758bcb2e157e,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.MIROC-MIROC5.rcp85.r1i1p1,v2,mon,mrso,version_no,928cbded-40a2-4c58-a431-08e90111c6b8,ARP,SAS,WCA"
"CORDEX.output.WAS-44.IITM.IPSL-IPSL-CM5A-LR.rcp85.r1i1p1,v5,mon,mrso,version_no,6678677c-486a-49ce-b2ba-f19f83ab175a,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.NOAA-GFDL-GFDL-ESM2M.rcp85.r1i1p1,v2,mon,mrso,version_no,7d068428-df70-470f-acfe-383057d70d7d,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.IPSL-IPSL-CM5A-MR.rcp85.r1i1p1,v2,mon,mrso,version_no,eac04676-b895-4c79-a373-75bb4a3aadc9,ARP,SAS,WCA"
"CORDEX.output.WAS-44.MPI-CSC.MPI-M-MPI-ESM-LR.rcp85.r1i1p1,v1,mon,mrso,version_no,691aca0b-a322-42ff-a218-90043811b6f0,ARP,SAS,WCA"
"CORDEX.output.WAS-44.IITM.CNRM-CERFACS-CNRM-CM5.rcp85.r1i1p1,v5,mon,mrso,version_no,81d5f755-d833-42c9-af17-9ddbb2a07c11,ARP,SAS,WCA"
"CORDEX.output.WAS-44.SMHI.CCCma-CanESM2.rcp85.r1i1p1,v2,mon,mrso,version_no,0bfc0234-95cb-4612-bced-69310355a69d,ARP,SAS,WCA"
"CORDEX.output.NAM-44.SMHI.CCCma-CanESM2.rcp85.r1i1p1,v1,mon,mrso,version_no,e52b6289-1b09-4382-845a-688da01a379f,NWN,NEN,WNA,CNA,ENA,NCA"
